X,Y,Z,ms,Date
0,3,9,8,2018-07-25 07:32:01:602
-1,4,9,508,2018-07-25 07:32:02:102
-1,4,9,1007,2018-07-25 07:32:02:601
-1,4,9,1507,2018-07-25 07:32:03:101
-1,4,8,2007,2018-07-25 07:32:03:601
-4,5,8,2508,2018-07-25 07:32:04:102
-3,5,8,3007,2018-07-25 07:32:04:601
-2,5,8,3508,2018-07-25 07:32:05:102
-6,7,7,4007,2018-07-25 07:32:05:601
-12,-6,2,4507,2018-07-25 07:32:06:101
-7,-1,-1,5007,2018-07-25 07:32:06:601
-15,-5,0,5508,2018-07-25 07:32:07:102
-3,-9,8,6008,2018-07-25 07:32:07:602
0,-9,-1,6507,2018-07-25 07:32:08:101
-1,-11,0,7008,2018-07-25 07:32:08:602
0,-10,1,7508,2018-07-25 07:32:09:102
2,-10,0,8008,2018-07-25 07:32:09:602
2,-10,0,8507,2018-07-25 07:32:10:101
2,-9,0,9007,2018-07-25 07:32:10:601
-1,-10,-1,9508,2018-07-25 07:32:11:102
0,-10,0,10007,2018-07-25 07:32:11:601
1,-10,0,10508,2018-07-25 07:32:12:102
1,-10,0,11008,2018-07-25 07:32:12:602
1,-10,0,11507,2018-07-25 07:32:13:101
1,-10,-1,12007,2018-07-25 07:32:13:601
0,-10,0,12507,2018-07-25 07:32:14:101
1,-10,-1,13007,2018-07-25 07:32:14:601
1,-10,-1,13508,2018-07-25 07:32:15:102
1,-10,-1,14007,2018-07-25 07:32:15:601
1,-10,-1,14507,2018-07-25 07:32:16:101
1,-10,-1,15008,2018-07-25 07:32:16:602
1,-10,-1,15508,2018-07-25 07:32:17:102
1,-10,-1,16008,2018-07-25 07:32:17:602
1,-10,-1,16508,2018-07-25 07:32:18:102
1,-8,-1,17007,2018-07-25 07:32:18:601
1,-10,-1,17508,2018-07-25 07:32:19:102
1,-10,-1,18007,2018-07-25 07:32:19:601
1,-10,-1,18508,2018-07-25 07:32:20:102
1,-10,-1,19007,2018-07-25 07:32:20:601
1,-10,-1,19507,2018-07-25 07:32:21:101
1,-10,-1,20008,2018-07-25 07:32:21:602
1,-10,-1,20507,2018-07-25 07:32:22:101
1,-10,-1,21008,2018-07-25 07:32:22:602
1,-10,-1,21508,2018-07-25 07:32:23:102
1,-10,-1,22008,2018-07-25 07:32:23:602
1,-10,-1,22508,2018-07-25 07:32:24:102
1,-10,0,23007,2018-07-25 07:32:24:601
1,-10,-1,23507,2018-07-25 07:32:25:101
1,-10,-1,24007,2018-07-25 07:32:25:601
1,-10,-1,24507,2018-07-25 07:32:26:101
1,-10,-1,25007,2018-07-25 07:32:26:601
1,-10,-1,25508,2018-07-25 07:32:27:102
1,-10,-1,26008,2018-07-25 07:32:27:602
1,-10,-1,26508,2018-07-25 07:32:28:102
1,-10,-1,27007,2018-07-25 07:32:28:601
1,-10,-1,27508,2018-07-25 07:32:29:102
1,-10,-1,28007,2018-07-25 07:32:29:601
1,-10,-1,28508,2018-07-25 07:32:30:102
1,-10,0,29007,2018-07-25 07:32:30:601
1,-10,-1,29507,2018-07-25 07:32:31:101
1,-10,-1,30007,2018-07-25 07:32:31:601
0,-10,-1,30508,2018-07-25 07:32:32:102
0,-10,-1,31007,2018-07-25 07:32:32:601
2,-11,-1,31508,2018-07-25 07:32:33:102
1,-9,3,32008,2018-07-25 07:32:33:602
0,-10,-1,32508,2018-07-25 07:32:34:102
0,-10,1,33007,2018-07-25 07:32:34:601
1,-11,-2,33508,2018-07-25 07:32:35:102
6,-14,-3,34008,2018-07-25 07:32:35:602
0,-10,-1,34507,2018-07-25 07:32:36:101
0,-9,1,35007,2018-07-25 07:32:36:601
-1,-11,-2,35507,2018-07-25 07:32:37:101
2,-12,4,36007,2018-07-25 07:32:37:601
3,-6,4,36508,2018-07-25 07:32:38:102
0,-12,8,37008,2018-07-25 07:32:38:602
2,-22,20,37508,2018-07-25 07:32:39:102
0,-10,0,38008,2018-07-25 07:32:39:602
2,-3,-2,38508,2018-07-25 07:32:40:102
0,-10,1,39008,2018-07-25 07:32:40:602
2,-3,-3,39508,2018-07-25 07:32:41:102
0,-7,1,40008,2018-07-25 07:32:41:602
-2,-7,-2,40508,2018-07-25 07:32:42:102
0,-11,3,41007,2018-07-25 07:32:42:601
1,-5,-1,41508,2018-07-25 07:32:43:102
1,-8,-1,42008,2018-07-25 07:32:43:602
4,-13,-3,42507,2018-07-25 07:32:44:101
2,-12,-3,43008,2018-07-25 07:32:44:602
2,-11,2,43508,2018-07-25 07:32:45:102
3,-9,3,44007,2018-07-25 07:32:45:601
-1,-10,-1,44507,2018-07-25 07:32:46:101
0,-10,0,45007,2018-07-25 07:32:46:601
-1,-9,2,45507,2018-07-25 07:32:47:101
1,-7,4,46008,2018-07-25 07:32:47:602
1,-10,-1,46507,2018-07-25 07:32:48:101
2,-5,-1,47008,2018-07-25 07:32:48:602
1,-9,1,47507,2018-07-25 07:32:49:101
-1,-10,-1,48008,2018-07-25 07:32:49:602
3,-10,5,48507,2018-07-25 07:32:50:101
1,-9,2,49008,2018-07-25 07:32:50:602
1,-9,2,49507,2018-07-25 07:32:51:101
1,-9,2,50007,2018-07-25 07:32:51:601
1,-9,2,50507,2018-07-25 07:32:52:101
2,-9,2,51007,2018-07-25 07:32:52:601
2,-9,1,51508,2018-07-25 07:32:53:102
1,-9,1,52008,2018-07-25 07:32:53:602
2,-10,-1,52508,2018-07-25 07:32:54:102
1,-10,0,53008,2018-07-25 07:32:54:602
4,-8,-2,53508,2018-07-25 07:32:55:102
3,-8,0,54007,2018-07-25 07:32:55:601
0,-10,-2,54507,2018-07-25 07:32:56:101
1,-10,-1,55008,2018-07-25 07:32:56:602
0,-10,1,55508,2018-07-25 07:32:57:102
0,-10,3,56008,2018-07-25 07:32:57:602
1,-10,2,56508,2018-07-25 07:32:58:102
0,-12,-2,57007,2018-07-25 07:32:58:601
2,-9,4,57508,2018-07-25 07:32:59:102
-1,-9,2,58007,2018-07-25 07:32:59:601
-2,-11,-4,58507,2018-07-25 07:33:00:101
1,-9,1,59008,2018-07-25 07:33:00:602
1,-10,1,59507,2018-07-25 07:33:01:101
0,-10,-1,60007,2018-07-25 07:33:01:601
2,-9,2,60507,2018-07-25 07:33:02:101
2,-9,2,61008,2018-07-25 07:33:02:602
3,-12,-1,61508,2018-07-25 07:33:03:102
1,-10,3,62007,2018-07-25 07:33:03:601
-1,-9,1,62508,2018-07-25 07:33:04:102
3,-10,2,63008,2018-07-25 07:33:04:602
1,-10,-1,63508,2018-07-25 07:33:05:102
1,-10,1,64007,2018-07-25 07:33:05:601
1,-9,3,64508,2018-07-25 07:33:06:102
0,-10,0,65007,2018-07-25 07:33:06:601
4,-10,-4,65508,2018-07-25 07:33:07:102
2,-9,2,66008,2018-07-25 07:33:07:602
0,-10,0,66508,2018-07-25 07:33:08:102
2,-10,-1,67007,2018-07-25 07:33:08:601
1,-10,-1,67507,2018-07-25 07:33:09:101
1,-10,-1,68008,2018-07-25 07:33:09:602
2,-10,-1,68507,2018-07-25 07:33:10:101
1,-10,-1,69008,2018-07-25 07:33:10:602
1,-10,-1,69508,2018-07-25 07:33:11:102
1,-10,-1,70008,2018-07-25 07:33:11:602
1,-10,-1,70508,2018-07-25 07:33:12:102
1,-10,0,71007,2018-07-25 07:33:12:601
1,-10,0,71507,2018-07-25 07:33:13:101
1,-10,-1,72007,2018-07-25 07:33:13:601
1,-10,-1,72508,2018-07-25 07:33:14:102
2,-9,0,73008,2018-07-25 07:33:14:602
1,-10,0,73508,2018-07-25 07:33:15:102
-1,-10,0,74007,2018-07-25 07:33:15:601
-1,-12,1,74508,2018-07-25 07:33:16:102
1,-9,4,75008,2018-07-25 07:33:16:602
1,-8,1,75507,2018-07-25 07:33:17:101
1,-10,0,76008,2018-07-25 07:33:17:602
1,-10,-1,76508,2018-07-25 07:33:18:102
2,-10,-1,77008,2018-07-25 07:33:18:602
2,-9,0,77508,2018-07-25 07:33:19:102
1,-10,-1,78007,2018-07-25 07:33:19:601
1,-10,-1,78508,2018-07-25 07:33:20:102
1,-10,-1,79007,2018-07-25 07:33:20:601
1,-10,0,79507,2018-07-25 07:33:21:101
1,-10,-1,80008,2018-07-25 07:33:21:602
1,-10,-1,80507,2018-07-25 07:33:22:101
1,-10,0,81007,2018-07-25 07:33:22:601
1,-10,-1,81508,2018-07-25 07:33:23:102
1,-10,0,82007,2018-07-25 07:33:23:601
2,-10,0,82507,2018-07-25 07:33:24:101
2,-10,0,83008,2018-07-25 07:33:24:602
1,-10,-1,83508,2018-07-25 07:33:25:102
1,-10,-1,84007,2018-07-25 07:33:25:601
1,-10,0,84508,2018-07-25 07:33:26:102
2,-10,0,85007,2018-07-25 07:33:26:601
2,-10,0,85508,2018-07-25 07:33:27:102
1,-10,0,86008,2018-07-25 07:33:27:602
2,-10,-1,86507,2018-07-25 07:33:28:101
2,-10,-1,87008,2018-07-25 07:33:28:602
1,-10,-1,87508,2018-07-25 07:33:29:102
1,-10,0,88008,2018-07-25 07:33:29:602
1,-10,-1,88507,2018-07-25 07:33:30:101
2,-10,0,89007,2018-07-25 07:33:30:601
2,-10,1,89508,2018-07-25 07:33:31:102
2,-10,1,90008,2018-07-25 07:33:31:602
2,-9,0,90507,2018-07-25 07:33:32:101
2,-9,1,91007,2018-07-25 07:33:32:601
2,-10,0,91507,2018-07-25 07:33:33:101
2,-10,0,92008,2018-07-25 07:33:33:602
2,-9,0,92508,2018-07-25 07:33:34:102
2,-10,0,93008,2018-07-25 07:33:34:602
2,-10,0,93508,2018-07-25 07:33:35:102
1,-10,0,94008,2018-07-25 07:33:35:602
2,-10,0,94507,2018-07-25 07:33:36:101
2,-10,0,95007,2018-07-25 07:33:36:601
2,-10,0,95508,2018-07-25 07:33:37:102
2,-10,1,96008,2018-07-25 07:33:37:602
2,-10,1,96508,2018-07-25 07:33:38:102
2,-10,1,97007,2018-07-25 07:33:38:601
2,-9,2,97507,2018-07-25 07:33:39:101
2,-10,1,98007,2018-07-25 07:33:39:601
1,-10,-1,98508,2018-07-25 07:33:40:102
1,-10,-1,99007,2018-07-25 07:33:40:601
3,-10,-1,99507,2018-07-25 07:33:41:101
2,-10,0,100007,2018-07-25 07:33:41:601
1,-9,0,100507,2018-07-25 07:33:42:101
0,-10,0,101008,2018-07-25 07:33:42:602
-1,-11,0,101508,2018-07-25 07:33:43:102
-1,-10,0,102007,2018-07-25 07:33:43:601
-2,-11,-2,102507,2018-07-25 07:33:44:101
1,-10,-1,103008,2018-07-25 07:33:44:602
1,-9,1,103508,2018-07-25 07:33:45:102
2,-9,1,104008,2018-07-25 07:33:45:602
1,-10,0,104507,2018-07-25 07:33:46:101
1,-10,0,105008,2018-07-25 07:33:46:602
1,-10,0,105507,2018-07-25 07:33:47:101
1,-10,0,106007,2018-07-25 07:33:47:601
1,-10,-1,106507,2018-07-25 07:33:48:101
1,-10,-1,107007,2018-07-25 07:33:48:601
1,-10,-1,107508,2018-07-25 07:33:49:102
1,-10,-1,108007,2018-07-25 07:33:49:601
0,-10,0,108508,2018-07-25 07:33:50:102
0,-10,1,109007,2018-07-25 07:33:50:601
1,-11,5,109507,2018-07-25 07:33:51:101
-1,-9,2,110008,2018-07-25 07:33:51:602
0,-9,0,110508,2018-07-25 07:33:52:102
6,-13,-2,111007,2018-07-25 07:33:52:601
4,-1,-7,111508,2018-07-25 07:33:53:102
1,-12,1,112007,2018-07-25 07:33:53:601
1,-6,2,112508,2018-07-25 07:33:54:102
1,-8,1,113008,2018-07-25 07:33:54:602
5,-11,4,113507,2018-07-25 07:33:55:101
4,-10,-6,114008,2018-07-25 07:33:55:602
1,-15,0,114508,2018-07-25 07:33:56:102
7,-23,7,115007,2018-07-25 07:33:56:601
-1,-14,-1,115507,2018-07-25 07:33:57:101
3,-4,10,116008,2018-07-25 07:33:57:602
-1,-12,4,116508,2018-07-25 07:33:58:102
-4,-18,12,117008,2018-07-25 07:33:58:602
1,-11,1,117508,2018-07-25 07:33:59:102
6,-4,-3,118008,2018-07-25 07:33:59:602
1,-9,-1,118507,2018-07-25 07:34:00:101
4,-5,-3,119007,2018-07-25 07:34:00:601
1,-9,1,119508,2018-07-25 07:34:01:102
4,-5,-2,120008,2018-07-25 07:34:01:602
1,-8,1,120507,2018-07-25 07:34:02:101
0,-7,-2,121007,2018-07-25 07:34:02:601
-1,-12,-3,121508,2018-07-25 07:34:03:102
2,-12,7,122007,2018-07-25 07:34:03:601
0,-9,4,122507,2018-07-25 07:34:04:101
0,-9,1,123008,2018-07-25 07:34:04:602
0,-10,-1,123507,2018-07-25 07:34:05:101
-1,-10,0,124007,2018-07-25 07:34:05:601
0,-10,0,124508,2018-07-25 07:34:06:102
2,-9,4,125007,2018-07-25 07:34:06:601
0,-10,1,125507,2018-07-25 07:34:07:101
0,-15,-4,126008,2018-07-25 07:34:07:602
-2,-12,2,126507,2018-07-25 07:34:08:101
1,-9,1,127007,2018-07-25 07:34:08:601
-4,-11,1,127508,2018-07-25 07:34:09:102
0,-16,-2,128007,2018-07-25 07:34:09:601
-2,-14,-3,128508,2018-07-25 07:34:10:102
2,-9,2,129008,2018-07-25 07:34:10:602
0,-9,0,129508,2018-07-25 07:34:11:102
-2,-12,-1,130007,2018-07-25 07:34:11:601
0,-10,3,130507,2018-07-25 07:34:12:101
3,-10,-2,131007,2018-07-25 07:34:12:601
2,-9,3,131507,2018-07-25 07:34:13:101
5,-18,3,132007,2018-07-25 07:34:13:601
1,-10,0,132507,2018-07-25 07:34:14:101
0,-10,0,133008,2018-07-25 07:34:14:602
2,-10,2,133507,2018-07-25 07:34:15:101
2,-9,1,134007,2018-07-25 07:34:15:601
1,-10,-1,134507,2018-07-25 07:34:16:101
1,-10,-1,135008,2018-07-25 07:34:16:602
2,-10,0,135508,2018-07-25 07:34:17:102
1,-10,0,136007,2018-07-25 07:34:17:601
2,-10,0,136507,2018-07-25 07:34:18:101
2,-10,0,137008,2018-07-25 07:34:18:602
2,-10,0,137508,2018-07-25 07:34:19:102
2,-10,0,138007,2018-07-25 07:34:19:601
2,-10,0,138507,2018-07-25 07:34:20:101
2,-10,0,139007,2018-07-25 07:34:20:601
2,-10,0,139507,2018-07-25 07:34:21:101
2,-10,0,140007,2018-07-25 07:34:21:601
2,-10,0,140508,2018-07-25 07:34:22:102
2,-10,0,141007,2018-07-25 07:34:22:601
2,-10,0,141508,2018-07-25 07:34:23:102
2,-10,0,142007,2018-07-25 07:34:23:601
2,-10,0,142507,2018-07-25 07:34:24:101
1,-10,0,143007,2018-07-25 07:34:24:601
1,-10,0,143508,2018-07-25 07:34:25:102
2,-10,0,144008,2018-07-25 07:34:25:602
2,-10,0,144507,2018-07-25 07:34:26:101
2,-10,0,145008,2018-07-25 07:34:26:602
2,-10,0,145507,2018-07-25 07:34:27:101
1,-10,0,146007,2018-07-25 07:34:27:601
1,-10,0,146507,2018-07-25 07:34:28:101
1,-9,2,147008,2018-07-25 07:34:28:602
2,-10,1,147507,2018-07-25 07:34:29:101
-1,-10,-1,148007,2018-07-25 07:34:29:601
-2,-10,0,148507,2018-07-25 07:34:30:101
2,-10,1,149008,2018-07-25 07:34:30:602
1,-9,1,149508,2018-07-25 07:34:31:102
2,-9,2,150007,2018-07-25 07:34:31:601
4,-9,2,150508,2018-07-25 07:34:32:102
-2,-13,-1,151007,2018-07-25 07:34:32:601
-8,-7,2,151508,2018-07-25 07:34:33:102
-6,-1,11,152007,2018-07-25 07:34:33:601
1,6,5,152507,2018-07-25 07:34:34:101
2,6,8,153008,2018-07-25 07:34:34:602
-3,4,5,153508,2018-07-25 07:34:35:102
5,5,13,154008,2018-07-25 07:34:35:602
1,-1,15,154508,2018-07-25 07:34:36:102
0,0,9,155008,2018-07-25 07:34:36:602
2,1,7,155508,2018-07-25 07:34:37:102
-1,2,9,156007,2018-07-25 07:34:37:601
0,2,10,156507,2018-07-25 07:34:38:101
-1,1,8,157008,2018-07-25 07:34:38:602
3,2,13,157507,2018-07-25 07:34:39:101
0,4,9,158007,2018-07-25 07:34:39:601
1,4,9,158507,2018-07-25 07:34:40:101
1,4,9,159007,2018-07-25 07:34:40:601
1,4,9,159507,2018-07-25 07:34:41:101
1,3,9,160007,2018-07-25 07:34:41:601
1,4,10,160507,2018-07-25 07:34:42:101
1,3,9,161007,2018-07-25 07:34:42:601
2,3,9,161507,2018-07-25 07:34:43:101
2,3,9,162008,2018-07-25 07:34:43:602
1,3,10,162508,2018-07-25 07:34:44:102
1,3,10,163008,2018-07-25 07:34:44:602
1,3,9,163508,2018-07-25 07:34:45:102
1,3,9,164008,2018-07-25 07:34:45:602
2,4,9,164508,2018-07-25 07:34:46:102
4,2,9,165007,2018-07-25 07:34:46:601
1,3,10,165507,2018-07-25 07:34:47:101
4,4,7,166007,2018-07-25 07:34:47:601
3,5,9,166507,2018-07-25 07:34:48:101
1,3,9,167008,2018-07-25 07:34:48:602
2,1,9,167507,2018-07-25 07:34:49:101
1,1,8,168008,2018-07-25 07:34:49:602
6,1,8,168508,2018-07-25 07:34:50:102
8,1,-1,169007,2018-07-25 07:34:50:601
5,0,-4,169508,2018-07-25 07:34:51:102
8,-2,-5,170008,2018-07-25 07:34:51:602
7,0,-6,170507,2018-07-25 07:34:52:101
9,-3,-7,171007,2018-07-25 07:34:52:601
6,2,12,171507,2018-07-25 07:34:53:101
2,5,5,172008,2018-07-25 07:34:53:602
0,9,-2,172507,2018-07-25 07:34:54:101
0,9,5,173008,2018-07-25 07:34:54:602
1,8,5,173507,2018-07-25 07:34:55:101
1,8,6,174007,2018-07-25 07:34:55:601
0,6,11,174507,2018-07-25 07:34:56:101
2,5,8,175008,2018-07-25 07:34:56:602
1,5,8,175508,2018-07-25 07:34:57:102
1,5,9,176007,2018-07-25 07:34:57:601
1,5,8,176508,2018-07-25 07:34:58:102
1,5,8,177008,2018-07-25 07:34:58:602
1,5,8,177508,2018-07-25 07:34:59:102
1,6,9,178007,2018-07-25 07:34:59:601
1,5,9,178508,2018-07-25 07:35:00:102
1,5,9,179008,2018-07-25 07:35:00:602
1,5,8,179508,2018-07-25 07:35:01:102
1,5,8,180008,2018-07-25 07:35:01:602
1,5,8,180510,2018-07-25 07:35:02:104
1,5,8,181007,2018-07-25 07:35:02:601
1,5,8,181507,2018-07-25 07:35:03:101
1,5,9,182008,2018-07-25 07:35:03:602
1,5,7,182508,2018-07-25 07:35:04:102
6,7,7,183007,2018-07-25 07:35:04:601
1,6,8,183507,2018-07-25 07:35:05:101
1,4,11,184007,2018-07-25 07:35:05:601
1,6,8,184507,2018-07-25 07:35:06:101
1,4,6,185007,2018-07-25 07:35:06:601
1,7,3,185508,2018-07-25 07:35:07:102
2,4,9,186008,2018-07-25 07:35:07:602
2,5,8,186509,2018-07-25 07:35:08:103
3,6,8,187008,2018-07-25 07:35:08:602
3,4,8,187508,2018-07-25 07:35:09:102
4,6,5,188007,2018-07-25 07:35:09:601
4,6,7,188507,2018-07-25 07:35:10:101
