X,Y,Z,ms,Date
6,3,10,189008,2018-07-25 07:35:10:602
3,3,8,189508,2018-07-25 07:35:11:102
3,1,7,190008,2018-07-25 07:35:11:602
3,0,11,190507,2018-07-25 07:35:12:101
4,2,13,191007,2018-07-25 07:35:12:601
0,7,6,191507,2018-07-25 07:35:13:101
2,7,10,192007,2018-07-25 07:35:13:601
1,8,8,192507,2018-07-25 07:35:14:101
1,8,8,193007,2018-07-25 07:35:14:601
2,8,8,193507,2018-07-25 07:35:15:101
1,7,6,194008,2018-07-25 07:35:15:602
-1,8,5,194508,2018-07-25 07:35:16:102
1,5,8,195008,2018-07-25 07:35:16:602
0,8,6,195508,2018-07-25 07:35:17:102
4,6,10,196008,2018-07-25 07:35:17:602
0,7,12,196507,2018-07-25 07:35:18:101
2,6,10,197007,2018-07-25 07:35:18:601
1,8,8,197508,2018-07-25 07:35:19:102
3,7,8,198008,2018-07-25 07:35:19:602
2,9,7,198508,2018-07-25 07:35:20:102
3,8,8,199008,2018-07-25 07:35:20:602
2,9,7,199507,2018-07-25 07:35:21:101
3,8,11,200007,2018-07-25 07:35:21:601
2,8,12,200507,2018-07-25 07:35:22:101
2,6,9,201008,2018-07-25 07:35:22:602
2,6,7,201508,2018-07-25 07:35:23:102
2,4,13,202008,2018-07-25 07:35:23:602
0,5,11,202508,2018-07-25 07:35:24:102
2,5,8,203008,2018-07-25 07:35:24:602
2,6,7,203508,2018-07-25 07:35:25:102
2,4,7,204008,2018-07-25 07:35:25:602
0,5,7,204508,2018-07-25 07:35:26:102
5,1,14,205007,2018-07-25 07:35:26:601
-10,-4,-1,205508,2018-07-25 07:35:27:102
-9,-2,2,206008,2018-07-25 07:35:27:602
3,-5,-5,206508,2018-07-25 07:35:28:102
0,-10,5,207008,2018-07-25 07:35:28:602
1,-10,0,207508,2018-07-25 07:35:29:102
1,-10,0,208007,2018-07-25 07:35:29:601
1,-10,0,208507,2018-07-25 07:35:30:101
0,-10,0,209007,2018-07-25 07:35:30:601
1,-9,0,209507,2018-07-25 07:35:31:101
2,-10,0,210008,2018-07-25 07:35:31:602
2,-10,-1,210508,2018-07-25 07:35:32:102
1,-10,0,211007,2018-07-25 07:35:32:601
1,-10,-1,211508,2018-07-25 07:35:33:102
1,-10,-1,212007,2018-07-25 07:35:33:601
1,-10,-1,212507,2018-07-25 07:35:34:101
1,-10,0,213008,2018-07-25 07:35:34:602
0,-10,0,213508,2018-07-25 07:35:35:102
0,-10,1,214008,2018-07-25 07:35:35:602
2,-9,1,214507,2018-07-25 07:35:36:101
-2,-9,0,215007,2018-07-25 07:35:36:601
1,-9,0,215508,2018-07-25 07:35:37:102
1,-10,-1,216008,2018-07-25 07:35:37:602
7,-12,5,216508,2018-07-25 07:35:38:102
3,-9,7,217008,2018-07-25 07:35:38:602
-1,-9,0,217508,2018-07-25 07:35:39:102
3,-9,-1,218008,2018-07-25 07:35:39:602
2,-9,-1,218508,2018-07-25 07:35:40:102
0,-12,0,219008,2018-07-25 07:35:40:602
3,-4,0,219507,2018-07-25 07:35:41:101
0,-10,6,220007,2018-07-25 07:35:41:601
3,-11,1,220507,2018-07-25 07:35:42:101
0,-8,-3,221008,2018-07-25 07:35:42:602
2,-13,12,221508,2018-07-25 07:35:43:102
0,-8,2,222008,2018-07-25 07:35:43:602
0,-11,2,222507,2018-07-25 07:35:44:101
2,-13,-2,223008,2018-07-25 07:35:44:602
3,-10,3,223507,2018-07-25 07:35:45:101
0,-10,0,224008,2018-07-25 07:35:45:602
-1,-10,0,224508,2018-07-25 07:35:46:102
0,-10,0,225007,2018-07-25 07:35:46:601
2,-9,1,225507,2018-07-25 07:35:47:101
1,-8,0,226008,2018-07-25 07:35:47:602
0,-10,0,226508,2018-07-25 07:35:48:102
-1,-10,1,227007,2018-07-25 07:35:48:601
4,-9,0,227507,2018-07-25 07:35:49:101
3,-10,0,228008,2018-07-25 07:35:49:602
2,-10,2,228507,2018-07-25 07:35:50:101
2,-10,1,229008,2018-07-25 07:35:50:602
1,-8,3,229508,2018-07-25 07:35:51:102
0,-10,0,230008,2018-07-25 07:35:51:602
-1,-10,0,230508,2018-07-25 07:35:52:102
-1,-10,-1,231008,2018-07-25 07:35:52:602
-2,-9,3,231508,2018-07-25 07:35:53:102
1,-10,0,232008,2018-07-25 07:35:53:602
1,-10,0,232507,2018-07-25 07:35:54:101
1,-10,0,233007,2018-07-25 07:35:54:601
0,-10,0,233507,2018-07-25 07:35:55:101
-1,-10,-2,234007,2018-07-25 07:35:55:601
0,-9,1,234508,2018-07-25 07:35:56:102
3,-6,2,235007,2018-07-25 07:35:56:601
-1,-9,2,235507,2018-07-25 07:35:57:101
-1,-14,3,236007,2018-07-25 07:35:57:601
-9,-7,3,236507,2018-07-25 07:35:58:101
-8,-2,2,237008,2018-07-25 07:35:58:602
1,0,6,237508,2018-07-25 07:35:59:102
0,3,6,238008,2018-07-25 07:35:59:602
-1,3,8,238507,2018-07-25 07:36:00:101
0,1,11,239008,2018-07-25 07:36:00:602
2,5,8,239507,2018-07-25 07:36:01:101
-1,5,7,240008,2018-07-25 07:36:01:602
-3,6,8,240508,2018-07-25 07:36:02:102
0,5,6,241007,2018-07-25 07:36:02:601
1,4,12,241507,2018-07-25 07:36:03:101
0,5,9,242007,2018-07-25 07:36:03:601
1,4,8,242507,2018-07-25 07:36:04:101
-1,4,10,243008,2018-07-25 07:36:04:602
-1,4,9,243508,2018-07-25 07:36:05:102
-1,4,9,244008,2018-07-25 07:36:05:602
-1,4,9,244508,2018-07-25 07:36:06:102
-1,4,9,245007,2018-07-25 07:36:06:601
-3,5,8,245508,2018-07-25 07:36:07:102
-2,4,9,246008,2018-07-25 07:36:07:602
-1,4,9,246508,2018-07-25 07:36:08:102
-1,4,9,247008,2018-07-25 07:36:08:602
-1,4,9,247507,2018-07-25 07:36:09:101
-1,4,9,248007,2018-07-25 07:36:09:601
-1,4,9,248507,2018-07-25 07:36:10:101
-1,4,9,249008,2018-07-25 07:36:10:602
-1,4,9,249508,2018-07-25 07:36:11:102
-1,4,9,250008,2018-07-25 07:36:11:602
-1,3,9,250508,2018-07-25 07:36:12:102
-1,3,10,251008,2018-07-25 07:36:12:602
-1,3,10,251508,2018-07-25 07:36:13:102
-1,3,10,252008,2018-07-25 07:36:13:602
-1,3,10,252508,2018-07-25 07:36:14:102
-1,3,10,253007,2018-07-25 07:36:14:601
0,3,10,253507,2018-07-25 07:36:15:101
0,3,10,254008,2018-07-25 07:36:15:602
0,2,10,254507,2018-07-25 07:36:16:101
-1,3,9,255007,2018-07-25 07:36:16:601
-1,3,10,255507,2018-07-25 07:36:17:101
-1,3,9,256007,2018-07-25 07:36:17:601
0,1,7,256507,2018-07-25 07:36:18:101
1,4,9,257007,2018-07-25 07:36:18:601
-1,2,10,257507,2018-07-25 07:36:19:101
-2,4,10,258007,2018-07-25 07:36:19:601
-1,2,10,258508,2018-07-25 07:36:20:102
-5,3,9,259007,2018-07-25 07:36:20:601
-1,2,5,259508,2018-07-25 07:36:21:102
-6,1,11,260008,2018-07-25 07:36:21:602
2,4,11,260508,2018-07-25 07:36:22:102
0,1,15,261007,2018-07-25 07:36:22:601
1,3,14,261508,2018-07-25 07:36:23:102
0,5,8,262008,2018-07-25 07:36:23:602
1,4,8,262508,2018-07-25 07:36:24:102
2,5,8,263008,2018-07-25 07:36:24:602
0,6,7,263508,2018-07-25 07:36:25:102
-1,4,7,264008,2018-07-25 07:36:25:602
0,2,12,264507,2018-07-25 07:36:26:101
-2,2,13,265008,2018-07-25 07:36:26:602
6,1,11,265508,2018-07-25 07:36:27:102
-2,5,9,266007,2018-07-25 07:36:27:601
-1,4,10,266508,2018-07-25 07:36:28:102
-1,4,8,267007,2018-07-25 07:36:28:601
-5,1,14,267507,2018-07-25 07:36:29:101
-3,4,14,268008,2018-07-25 07:36:29:602
-1,6,3,268508,2018-07-25 07:36:30:102
0,6,7,269008,2018-07-25 07:36:30:602
3,1,12,269508,2018-07-25 07:36:31:102
2,2,10,270008,2018-07-25 07:36:31:602
0,7,15,270508,2018-07-25 07:36:32:102
0,3,11,271008,2018-07-25 07:36:32:602
1,1,10,271507,2018-07-25 07:36:33:101
-1,5,10,272007,2018-07-25 07:36:33:601
1,3,10,272507,2018-07-25 07:36:34:101
0,3,9,273007,2018-07-25 07:36:34:601
0,3,10,273508,2018-07-25 07:36:35:102
0,3,10,274007,2018-07-25 07:36:35:601
0,3,10,274508,2018-07-25 07:36:36:102
0,4,9,275008,2018-07-25 07:36:36:602
-1,5,8,275507,2018-07-25 07:36:37:101
-1,5,8,276007,2018-07-25 07:36:37:601
0,2,10,276507,2018-07-25 07:36:38:101
0,2,10,277008,2018-07-25 07:36:38:602
0,2,10,277508,2018-07-25 07:36:39:102
0,2,10,278007,2018-07-25 07:36:39:601
0,2,10,278508,2018-07-25 07:36:40:102
1,2,10,279008,2018-07-25 07:36:40:602
1,1,10,279508,2018-07-25 07:36:41:102
0,2,10,280007,2018-07-25 07:36:41:601
0,2,10,280508,2018-07-25 07:36:42:102
0,2,10,281008,2018-07-25 07:36:42:602
1,2,10,281508,2018-07-25 07:36:43:102
1,2,10,282007,2018-07-25 07:36:43:601
3,2,9,282507,2018-07-25 07:36:44:101
4,2,9,283008,2018-07-25 07:36:44:602
-2,2,9,283508,2018-07-25 07:36:45:102
-3,2,9,284007,2018-07-25 07:36:45:601
-2,2,10,284508,2018-07-25 07:36:46:102
0,1,10,285008,2018-07-25 07:36:46:602
1,1,10,285508,2018-07-25 07:36:47:102
1,1,10,286008,2018-07-25 07:36:47:602
1,1,10,286508,2018-07-25 07:36:48:102
0,1,10,287008,2018-07-25 07:36:48:602
0,3,9,287508,2018-07-25 07:36:49:102
0,4,9,288008,2018-07-25 07:36:49:602
-1,4,9,288508,2018-07-25 07:36:50:102
0,4,9,289008,2018-07-25 07:36:50:602
0,4,9,289508,2018-07-25 07:36:51:102
-1,4,9,290008,2018-07-25 07:36:51:602
-1,3,10,290507,2018-07-25 07:36:52:101
-2,2,11,291008,2018-07-25 07:36:52:602
-1,2,8,291507,2018-07-25 07:36:53:101
2,3,11,292007,2018-07-25 07:36:53:601
0,3,9,292508,2018-07-25 07:36:54:102
-1,6,4,293011,2018-07-25 07:36:54:605
-1,7,8,293508,2018-07-25 07:36:55:102
-1,7,7,294007,2018-07-25 07:36:55:601
-1,7,7,294508,2018-07-25 07:36:56:102
-1,7,7,295007,2018-07-25 07:36:56:601
-1,7,7,295507,2018-07-25 07:36:57:101
-1,7,7,296007,2018-07-25 07:36:57:601
-1,7,7,296507,2018-07-25 07:36:58:101
1,-3,9,297008,2018-07-25 07:36:58:602
0,-2,10,297508,2018-07-25 07:36:59:102
0,-2,11,298008,2018-07-25 07:36:59:602
-1,6,7,298508,2018-07-25 07:37:00:102
0,5,8,299008,2018-07-25 07:37:00:602
0,5,8,299508,2018-07-25 07:37:01:102
0,0,10,300007,2018-07-25 07:37:01:601
0,3,9,300507,2018-07-25 07:37:02:101
0,3,9,301007,2018-07-25 07:37:02:601
0,0,11,301507,2018-07-25 07:37:03:101
0,4,9,302007,2018-07-25 07:37:03:601
0,4,9,302507,2018-07-25 07:37:04:101
0,3,10,303008,2018-07-25 07:37:04:602
-1,-2,8,303508,2018-07-25 07:37:05:102
-2,1,6,304008,2018-07-25 07:37:05:602
-2,-8,18,304508,2018-07-25 07:37:06:102
13,-33,36,305008,2018-07-25 07:37:06:602
0,-1,12,305507,2018-07-25 07:37:07:101
0,0,10,306007,2018-07-25 07:37:07:601
1,0,9,306507,2018-07-25 07:37:08:101
3,-1,12,307008,2018-07-25 07:37:08:602
0,4,20,307508,2018-07-25 07:37:09:102
0,1,9,308007,2018-07-25 07:37:09:601
0,0,10,308507,2018-07-25 07:37:10:101
-1,1,10,309007,2018-07-25 07:37:10:601
-2,0,12,309507,2018-07-25 07:37:11:101
-11,-29,1,310007,2018-07-25 07:37:11:601
-24,29,-14,310508,2018-07-25 07:37:12:102
1,1,10,311007,2018-07-25 07:37:12:601
0,2,10,311508,2018-07-25 07:37:13:102
0,0,9,312007,2018-07-25 07:37:13:601
0,0,10,312507,2018-07-25 07:37:14:101
0,0,10,313007,2018-07-25 07:37:14:601
3,-2,10,313507,2018-07-25 07:37:15:101
-11,5,-2,314007,2018-07-25 07:37:15:601
12,-4,-8,314507,2018-07-25 07:37:16:101
13,-5,-2,315007,2018-07-25 07:37:16:601
-5,-9,20,315507,2018-07-25 07:37:17:101
-2,1,9,316007,2018-07-25 07:37:17:601
-3,2,10,316508,2018-07-25 07:37:18:102
-1,1,10,317007,2018-07-25 07:37:18:601
0,0,10,317507,2018-07-25 07:37:19:101
0,0,10,318008,2018-07-25 07:37:19:602
0,0,10,318507,2018-07-25 07:37:20:101
0,-1,10,319007,2018-07-25 07:37:20:601
0,0,10,319507,2018-07-25 07:37:21:101
0,0,9,320008,2018-07-25 07:37:21:602
0,1,10,320508,2018-07-25 07:37:22:102
0,1,10,321008,2018-07-25 07:37:22:602
0,1,10,321508,2018-07-25 07:37:23:102
0,1,10,322008,2018-07-25 07:37:23:602
0,1,10,322508,2018-07-25 07:37:24:102
0,1,10,323008,2018-07-25 07:37:24:602
0,1,10,323507,2018-07-25 07:37:25:101
0,0,10,324007,2018-07-25 07:37:25:601
0,0,10,324507,2018-07-25 07:37:26:101
0,0,10,325007,2018-07-25 07:37:26:601
0,0,10,325507,2018-07-25 07:37:27:101
0,0,10,326008,2018-07-25 07:37:27:602
0,0,10,326508,2018-07-25 07:37:28:102
3,0,9,327007,2018-07-25 07:37:28:601
5,1,8,327507,2018-07-25 07:37:29:101
6,0,7,328007,2018-07-25 07:37:29:601
4,0,9,328508,2018-07-25 07:37:30:102
2,0,10,329008,2018-07-25 07:37:30:602
2,1,9,329508,2018-07-25 07:37:31:102
2,1,10,330008,2018-07-25 07:37:31:602
2,1,10,330508,2018-07-25 07:37:32:102
2,1,10,331008,2018-07-25 07:37:32:602
2,1,10,331507,2018-07-25 07:37:33:101
2,1,10,332007,2018-07-25 07:37:33:601
2,1,10,332508,2018-07-25 07:37:34:102
1,1,9,333008,2018-07-25 07:37:34:602
2,1,10,333507,2018-07-25 07:37:35:101
2,1,10,334007,2018-07-25 07:37:35:601
1,1,10,334507,2018-07-25 07:37:36:101
2,1,10,335007,2018-07-25 07:37:36:601
1,1,10,335507,2018-07-25 07:37:37:101
1,1,10,336010,2018-07-25 07:37:37:604
1,1,10,336507,2018-07-25 07:37:38:101
1,1,10,337007,2018-07-25 07:37:38:601
1,1,10,337507,2018-07-25 07:37:39:101
1,1,10,338008,2018-07-25 07:37:39:602
1,1,10,338508,2018-07-25 07:37:40:102
1,1,10,339008,2018-07-25 07:37:40:602
1,1,10,339508,2018-07-25 07:37:41:102
1,1,10,340007,2018-07-25 07:37:41:601
1,1,10,340507,2018-07-25 07:37:42:101
1,1,10,341007,2018-07-25 07:37:42:601
0,2,8,341507,2018-07-25 07:37:43:101
-1,2,9,342008,2018-07-25 07:37:43:602
-1,2,10,342508,2018-07-25 07:37:44:102
-1,1,10,343007,2018-07-25 07:37:44:601
-1,1,10,343508,2018-07-25 07:37:45:102
-1,1,10,344008,2018-07-25 07:37:45:602
-1,1,10,344507,2018-07-25 07:37:46:101
-1,1,10,345008,2018-07-25 07:37:46:602
-1,1,10,345508,2018-07-25 07:37:47:102
-1,1,10,346008,2018-07-25 07:37:47:602
-1,2,9,346507,2018-07-25 07:37:48:101
-1,2,10,347007,2018-07-25 07:37:48:601
-1,2,10,347508,2018-07-25 07:37:49:102
-1,2,10,348007,2018-07-25 07:37:49:601
-1,2,10,348507,2018-07-25 07:37:50:101
-1,2,10,349007,2018-07-25 07:37:50:601
-1,2,10,349508,2018-07-25 07:37:51:102
-1,3,9,350008,2018-07-25 07:37:51:602
-1,3,9,350507,2018-07-25 07:37:52:101
-1,3,9,351008,2018-07-25 07:37:52:602
-1,3,9,351508,2018-07-25 07:37:53:102
-1,3,9,352008,2018-07-25 07:37:53:602
-1,3,9,352507,2018-07-25 07:37:54:101
1,2,10,353008,2018-07-25 07:37:54:602
-1,2,9,353507,2018-07-25 07:37:55:101
0,2,9,354007,2018-07-25 07:37:55:601
-1,2,9,354508,2018-07-25 07:37:56:102
-1,2,10,355007,2018-07-25 07:37:56:601
-1,3,9,355507,2018-07-25 07:37:57:101
1,3,9,356008,2018-07-25 07:37:57:602
0,5,7,356508,2018-07-25 07:37:58:102
0,6,8,357008,2018-07-25 07:37:58:602
1,4,8,357508,2018-07-25 07:37:59:102
-1,2,12,358009,2018-07-25 07:37:59:603
-5,4,9,358508,2018-07-25 07:38:00:102
-2,2,10,359007,2018-07-25 07:38:00:601
-1,2,10,359508,2018-07-25 07:38:01:102
-1,2,10,360008,2018-07-25 07:38:01:602
-1,2,10,360507,2018-07-25 07:38:02:101
-1,2,10,361008,2018-07-25 07:38:02:602
0,2,10,361507,2018-07-25 07:38:03:101
-1,0,9,362008,2018-07-25 07:38:03:602
-1,0,10,362508,2018-07-25 07:38:04:102
1,0,11,363007,2018-07-25 07:38:04:601
0,2,9,363507,2018-07-25 07:38:05:101
-1,2,10,364007,2018-07-25 07:38:05:601
0,2,10,364507,2018-07-25 07:38:06:101
0,2,10,365007,2018-07-25 07:38:06:601
-1,2,10,365507,2018-07-25 07:38:07:101
-1,2,10,366007,2018-07-25 07:38:07:601
-1,2,9,366507,2018-07-25 07:38:08:101
-1,2,10,367007,2018-07-25 07:38:08:601
-1,2,10,367507,2018-07-25 07:38:09:101
-1,2,10,368007,2018-07-25 07:38:09:601
-1,2,10,368507,2018-07-25 07:38:10:101
-1,2,10,369007,2018-07-25 07:38:10:601
-1,2,10,369507,2018-07-25 07:38:11:101
-1,2,10,370008,2018-07-25 07:38:11:602
-1,2,10,370507,2018-07-25 07:38:12:101
-1,2,10,371007,2018-07-25 07:38:12:601
2,1,9,371508,2018-07-25 07:38:13:102
-2,0,8,372008,2018-07-25 07:38:13:602
-3,-2,9,372508,2018-07-25 07:38:14:102
-3,-1,9,373008,2018-07-25 07:38:14:602
-4,-1,9,373507,2018-07-25 07:38:15:101
-5,-1,8,374008,2018-07-25 07:38:15:602
-4,-1,9,374508,2018-07-25 07:38:16:102
-4,-1,9,375007,2018-07-25 07:38:16:601
-4,-1,9,375508,2018-07-25 07:38:17:102
-4,-1,9,376007,2018-07-25 07:38:17:601
-4,-2,9,376508,2018-07-25 07:38:18:102
-4,-2,8,377007,2018-07-25 07:38:18:601
-4,-1,9,377507,2018-07-25 07:38:19:101
